source_pid	source_ptitle	target_pid	target_ptitle	mean_score
73299	フェラーリ	44122	ランボルギーニ	97.6
5013	ロナルド・レーガン	3097844	バラク・オバマ	93.5
304782	セント・ヘレンズ山	27923	ヴェスヴィオ	93.0
339792	アジア	1903	中華人民共和国	92.75
507175	ニューヨーク	59238	ニューヨーク・ヤンキース	91.5
52724	ウラジーミル・プーチン	252535	モスクワ	91.4
2182376	コンデナスト・パブリケーションズ	2560761	ヴァージン・メディア	90.8
101	イラク	102	イラン	90.8
96245	ロッキー山脈	13348	ヒマラヤ山脈	90.75
613777	カンボジア	89078	クメール・ルージュ	90.75
30336	マイケル・ジョーダン	23471	NBA	90.0
59554	ルーヴル美術館	31	パリ	89.8
679295	ブラッド・ピット	135971	レオナルド・ディカプリオ	89.8
50144	ヴォルガ川	552402	ナイル川	89.75
3374	イタリア	1698872	フランス	89.0
1115641	ブルーリッジ山脈	1943736	キャッツキル山地	88.8
863278	ミュンヘン工科大学	68229	ライプツィヒ大学	88.75
252535	モスクワ	236399	クレムリン	88.5
16627	イングランド	46432	ケンブリッジ大学	86.75
7270	欧州宇宙機関	973292	インド宇宙研究機関	86.5
20581	レアル・マドリード	31717	FCバルセロナ	86.5
1094341	ビル・クリントン	252775	ゴードン・ブラウン	86.4
304782	セント・ヘレンズ山	2400	ワシントン州	86.25
72179	トロント大学	62270	カリフォルニア大学バークレー校	86.25
1163462	フランクリン・ルーズベルト	5013	ロナルド・レーガン	86.0
52145	ミュンヘン	1908925	FCバイエルン・ミュンヘン	85.6
95479	トニー・ブレア	1698893	イギリス	85.4
109	ロシア	545501	モスクワ地下鉄	85.4
172960	ブリティッシュ・エアウェイズ	168531	アエロフロート・ロシア航空	85.4
165160	バチカン美術館	258853	カトリック教会	85.25
46678	ドナウ川	171081	テムズ川	84.6
1248777	ダニエル・スティール	68198	アーネスト・ヘミングウェイ	84.25
4381	ギリシャ	1061956	オリンポス山	84.2
40131	プエルトリコ	12648	キューバ	83.2
753545	ジョン・スチュワート_(コメディアン)	2605606	グレン・ベック	81.75
3000583	マヤ・アンジェロウ	714487	ベル・フックス	81.6
1698850	デンマーク	32	ヨーロッパ	81.0
8761	アリストテレス	4381	ギリシャ	81.0
6071	マーティン・ルーサー・キング・ジュニア	122163	ローザ・パークス	80.6
15509	カール・マルクス	1451262	ヨシフ・スターリン	80.25
3097844	バラク・オバマ	1604174	ジョン・マケイン	79.8
21709	マッターホルン	21705	エベレスト	79.75
1778998	レフ・トロツキー	22926	フョードル・ドストエフスキー	79.4
430133	ブガッティ	81695	クライスラー	78.5
126235	ダニエル・ラドクリフ	141235	マット・デイモン	78.5
35916	ゴンドール	86944	指輪の幽鬼	77.8
1698868	アイスランド	1698863	グリーンランド	77.75
730484	ウィリアム・シャトナー	633304	ジョージ・タケイ	77.75
833056	上海嗶哩嗶哩籃球倶楽部	177229	フェニックス・サンズ	76.4
50144	ヴォルガ川	57547	ドニエプル川	76.0
431719	アメリカ自由人権協会	123360	全米黒人地位向上協会	76.0
357341	ジェイン・オースティン	18260	エドガー・アラン・ポー	75.5
2714352	アメリカ赤十字社	772982	アメリカ心臓協会	75.5
58814	ニュージャージー州	16219	プリンストン大学	75.25
1518522	上海美術館	13164	上海市	75.2
361039	スウェーデン王立科学アカデミー	566653	インド工科大学	75.2
192622	イヴァン4世	109	ロシア	75.0
326726	リオネル・メッシ	130827	デレク・ジーター	75.0
